interaction_id,customer_id,interaction_date,interaction_type,interaction_reason,resolution_status,satisfaction_rating,agent_id,agent_name,duration_minutes,follow_up_required
INT_00002021,CUST_000318,2/21/2024,Branch Visit,Complaint,Pending,3,AGT_008,David Moore,45,FALSE
INT_00002025,CUST_000817,8/16/2024,Call,Complaint,Resolved,3,AGT_002,James Smith,45,FALSE
INT_00002028,CUST_000817,5/22/2025,Branch Visit,Complaint,Escalated,2,AGT_010,William Anderson,42,FALSE
INT_00002030,CUST_000817,7/21/2025,Email,Support,Escalated,2,AGT_004,Robert Brown,40,TRUE
INT_00002034,CUST_001070,4/10/2024,Email,Complaint,Escalated,2,AGT_001,Sarah Johnson,18,FALSE
INT_00002037,CUST_001630,2/4/2025,Call,Support,Escalated,4,AGT_005,Emily Davis,17,FALSE
INT_00002038,CUST_001630,4/18/2025,Chat,Complaint,Escalated,1,AGT_010,William Anderson,59,TRUE
INT_00002041,CUST_002432,11/26/2023,Call,Complaint,Resolved,2,AGT_004,Robert Brown,45,TRUE
INT_00002042,CUST_002432,5/10/2025,Chat,Inquiry,Escalated,5,AGT_003,Maria Garcia,53,FALSE
INT_00002043,CUST_000280,8/29/2024,Email,Inquiry,Pending,1,AGT_006,Michael Miller,44,FALSE
INT_00002048,CUST_000822,4/11/2025,Chat,Inquiry,Pending,3,AGT_002,James Smith,13,TRUE
INT_00002069,CUST_001549,5/30/2024,Call,Support,Resolved,5,AGT_010,William Anderson,32,TRUE
INT_00002071,CUST_001956,5/29/2025,Branch Visit,Support,Pending,2,AGT_004,Robert Brown,9,TRUE
INT_00002080,CUST_000055,7/26/2025,Call,Complaint,Pending,5,AGT_003,Maria Garcia,14,FALSE
INT_00002082,CUST_002333,10/3/2024,Call,Inquiry,Resolved,4,AGT_003,Maria Garcia,19,FALSE
INT_00002083,CUST_000700,4/29/2025,Chat,Inquiry,Escalated,5,AGT_006,Michael Miller,50,FALSE
INT_00002085,CUST_000402,8/19/2023,Call,Complaint,Resolved,2,AGT_002,James Smith,29,FALSE
INT_00002086,CUST_002465,10/28/2024,Call,Support,Escalated,5,AGT_005,Emily Davis,5,FALSE
INT_00002091,CUST_000153,12/20/2024,Email,Support,Pending,1,AGT_006,Michael Miller,32,FALSE
INT_00002098,CUST_001322,5/12/2025,Branch Visit,Support,Pending,5,AGT_003,Maria Garcia,17,FALSE
INT_00002101,CUST_002200,1/13/2024,Chat,Inquiry,Resolved,1,AGT_006,Michael Miller,21,FALSE
INT_00002102,CUST_002200,9/10/2023,Chat,Inquiry,Resolved,1,AGT_002,James Smith,31,TRUE
INT_00002103,CUST_000069,9/13/2023,Branch Visit,Inquiry,Pending,1,AGT_004,Robert Brown,5,TRUE
INT_00002104,CUST_000069,4/8/2024,Email,Inquiry,Resolved,2,AGT_003,Maria Garcia,47,TRUE
INT_00002105,CUST_000069,5/28/2025,Email,Inquiry,Resolved,1,AGT_004,Robert Brown,16,TRUE
INT_00002108,CUST_000686,12/7/2024,Chat,Support,Escalated,3,AGT_005,Emily Davis,12,FALSE
INT_00002109,CUST_000686,6/18/2025,Email,Support,Escalated,2,AGT_002,James Smith,52,FALSE
INT_00002117,CUST_001469,4/5/2024,Chat,Complaint,Resolved,5,AGT_006,Michael Miller,25,FALSE
INT_00002123,CUST_001056,6/29/2025,Call,Support,Pending,4,AGT_005,Emily Davis,55,FALSE
INT_00002125,CUST_000022,2/28/2025,Chat,Complaint,Escalated,4,AGT_008,David Moore,34,TRUE
INT_00002128,CUST_001628,4/6/2025,Branch Visit,Inquiry,Escalated,4,AGT_002,James Smith,24,TRUE
INT_00002137,CUST_002274,6/26/2025,Branch Visit,Complaint,Resolved,2,AGT_006,Michael Miller,60,TRUE
INT_00002138,CUST_002274,5/24/2025,Branch Visit,Support,Escalated,2,AGT_004,Robert Brown,47,TRUE
INT_00002144,CUST_002163,5/14/2025,Chat,Complaint,Pending,3,AGT_008,David Moore,27,FALSE
INT_00002146,CUST_002163,7/12/2025,Chat,Support,Resolved,2,AGT_003,Maria Garcia,35,TRUE
INT_00002149,CUST_000626,9/21/2024,Branch Visit,Inquiry,Escalated,1,AGT_001,Sarah Johnson,8,FALSE
INT_00002152,CUST_001183,1/16/2025,Branch Visit,Complaint,Resolved,3,AGT_006,Michael Miller,56,FALSE
INT_00002153,CUST_001183,10/14/2024,Email,Inquiry,Escalated,2,AGT_001,Sarah Johnson,17,TRUE
INT_00002157,CUST_001183,4/9/2024,Branch Visit,Inquiry,Pending,5,AGT_002,James Smith,17,FALSE
INT_00002169,CUST_000955,9/15/2023,Email,Support,Pending,3,AGT_002,James Smith,42,TRUE
INT_00002170,CUST_000955,12/31/2023,Email,Complaint,Escalated,1,AGT_004,Robert Brown,24,FALSE
INT_00002171,CUST_001194,2/27/2025,Call,Support,Escalated,1,AGT_003,Maria Garcia,58,TRUE
INT_00002174,CUST_001073,11/23/2024,Email,Support,Pending,1,AGT_002,James Smith,11,TRUE
INT_00002175,CUST_001073,12/18/2024,Call,Support,Resolved,2,AGT_007,Linda Wilson,23,FALSE
INT_00002177,CUST_002054,4/13/2025,Branch Visit,Support,Resolved,1,AGT_004,Robert Brown,56,TRUE
INT_00002186,CUST_001561,3/3/2024,Branch Visit,Inquiry,Escalated,3,AGT_005,Emily Davis,15,TRUE
INT_00002188,CUST_001561,12/23/2023,Email,Inquiry,Resolved,4,AGT_004,Robert Brown,14,TRUE
INT_00002192,CUST_000274,2/25/2025,Chat,Complaint,Escalated,4,AGT_002,James Smith,15,FALSE
INT_00002193,CUST_000274,12/1/2024,Call,Support,Resolved,4,AGT_003,Maria Garcia,5,FALSE
INT_00002194,CUST_002456,7/6/2025,Call,Support,Resolved,5,AGT_004,Robert Brown,60,FALSE
INT_00002197,CUST_001403,7/16/2024,Chat,Complaint,Pending,1,AGT_008,David Moore,28,FALSE
INT_00002202,CUST_002421,2/7/2025,Call,Support,Resolved,4,AGT_009,Barbara Taylor,31,TRUE
INT_00002206,CUST_001377,9/20/2024,Branch Visit,Complaint,Pending,3,AGT_003,Maria Garcia,21,FALSE
INT_00002207,CUST_001377,1/30/2025,Call,Inquiry,Resolved,3,AGT_002,James Smith,31,TRUE
INT_00002209,CUST_001973,2/6/2025,Branch Visit,Support,Resolved,4,AGT_003,Maria Garcia,39,TRUE
INT_00002213,CUST_002175,8/16/2024,Email,Inquiry,Resolved,5,AGT_001,Sarah Johnson,15,TRUE
INT_00002214,CUST_002175,4/20/2025,Call,Support,Resolved,3,AGT_003,Maria Garcia,48,TRUE
INT_00002226,CUST_001888,2/21/2025,Chat,Complaint,Escalated,5,AGT_009,Barbara Taylor,13,FALSE
INT_00002228,CUST_001888,2/25/2025,Branch Visit,Inquiry,Escalated,3,AGT_007,Linda Wilson,32,FALSE
INT_00002230,CUST_001888,4/29/2025,Chat,Complaint,Pending,5,AGT_006,Michael Miller,42,TRUE
INT_00002233,CUST_000176,8/30/2024,Chat,Inquiry,Pending,2,AGT_004,Robert Brown,9,TRUE
INT_00002238,CUST_001140,8/21/2024,Call,Support,Pending,3,AGT_004,Robert Brown,34,TRUE
INT_00002239,CUST_001140,4/23/2024,Branch Visit,Inquiry,Escalated,1,AGT_001,Sarah Johnson,46,TRUE
INT_00002241,CUST_001140,6/30/2024,Chat,Support,Resolved,4,AGT_007,Linda Wilson,53,FALSE
INT_00002249,CUST_001724,2/9/2024,Branch Visit,Complaint,Escalated,1,AGT_009,Barbara Taylor,7,TRUE
INT_00002253,CUST_000041,2/15/2025,Branch Visit,Support,Resolved,1,AGT_001,Sarah Johnson,43,TRUE
INT_00002254,CUST_000041,11/15/2024,Email,Complaint,Pending,1,AGT_007,Linda Wilson,13,FALSE
INT_00002259,CUST_001856,2/17/2025,Email,Complaint,Pending,1,AGT_005,Emily Davis,55,FALSE
INT_00002268,CUST_000243,6/3/2025,Email,Inquiry,Escalated,4,AGT_001,Sarah Johnson,47,FALSE
INT_00002269,CUST_000243,9/30/2024,Call,Inquiry,Resolved,5,AGT_001,Sarah Johnson,55,FALSE
INT_00002270,CUST_000243,4/10/2025,Branch Visit,Inquiry,Pending,1,AGT_002,James Smith,54,TRUE
INT_00002271,CUST_000243,1/23/2025,Branch Visit,Support,Escalated,3,AGT_005,Emily Davis,60,FALSE
INT_00002274,CUST_000966,5/28/2025,Call,Complaint,Resolved,1,AGT_003,Maria Garcia,47,FALSE
INT_00002276,CUST_000966,5/1/2025,Email,Support,Resolved,4,AGT_002,James Smith,55,TRUE
INT_00002277,CUST_000966,3/24/2025,Email,Complaint,Pending,3,AGT_004,Robert Brown,24,TRUE
INT_00002281,CUST_002450,11/17/2024,Email,Complaint,Escalated,3,AGT_006,Michael Miller,6,TRUE
INT_00002282,CUST_002450,8/19/2024,Email,Inquiry,Escalated,2,AGT_009,Barbara Taylor,44,TRUE
INT_00002283,CUST_001418,8/12/2024,Branch Visit,Complaint,Escalated,1,AGT_009,Barbara Taylor,28,FALSE
INT_00002289,CUST_001404,8/29/2024,Chat,Inquiry,Escalated,2,AGT_006,Michael Miller,20,FALSE
INT_00002292,CUST_002242,6/17/2025,Email,Support,Pending,3,AGT_006,Michael Miller,45,FALSE
INT_00002300,CUST_000752,2/24/2025,Call,Support,Resolved,5,AGT_007,Linda Wilson,12,TRUE
INT_00002319,CUST_000212,3/30/2025,Branch Visit,Support,Pending,4,AGT_008,David Moore,45,FALSE
INT_00002329,CUST_002500,7/30/2025,Branch Visit,Complaint,Escalated,2,AGT_008,David Moore,54,TRUE
INT_00002333,CUST_002316,7/15/2025,Branch Visit,Complaint,Pending,1,AGT_001,Sarah Johnson,11,FALSE
INT_00002335,CUST_002050,6/6/2025,Branch Visit,Inquiry,Resolved,2,AGT_009,Barbara Taylor,10,FALSE
INT_00002348,CUST_000461,3/21/2025,Call,Inquiry,Pending,5,AGT_010,William Anderson,48,TRUE
INT_00002355,CUST_002068,7/22/2025,Call,Support,Resolved,4,AGT_004,Robert Brown,11,FALSE
INT_00002363,CUST_001186,3/5/2025,Chat,Complaint,Escalated,3,AGT_007,Linda Wilson,33,FALSE
INT_00002375,CUST_000777,5/28/2024,Email,Inquiry,Pending,2,AGT_003,Maria Garcia,32,FALSE
INT_00002379,CUST_002392,6/7/2025,Chat,Support,Escalated,3,AGT_002,James Smith,5,TRUE
INT_00002382,CUST_002392,3/23/2025,Call,Support,Pending,4,AGT_002,James Smith,41,FALSE
INT_00002405,CUST_000072,11/27/2024,Call,Inquiry,Escalated,4,AGT_005,Emily Davis,47,TRUE
INT_00002407,CUST_000072,4/19/2025,Chat,Inquiry,Resolved,3,AGT_009,Barbara Taylor,56,TRUE
INT_00002408,CUST_001169,8/17/2024,Call,Inquiry,Pending,2,AGT_004,Robert Brown,55,FALSE
INT_00002409,CUST_001169,7/21/2024,Branch Visit,Inquiry,Resolved,5,AGT_002,James Smith,41,TRUE
INT_00002412,CUST_000002,3/15/2025,Chat,Inquiry,Pending,1,AGT_001,Sarah Johnson,23,TRUE
INT_00002413,CUST_002359,4/24/2025,Chat,Inquiry,Escalated,3,AGT_006,Michael Miller,44,TRUE
INT_00002419,CUST_000961,2/22/2024,Email,Inquiry,Resolved,3,AGT_007,Linda Wilson,44,FALSE
INT_00002420,CUST_000961,7/22/2024,Branch Visit,Support,Pending,4,AGT_009,Barbara Taylor,39,FALSE
INT_00002421,CUST_000961,9/22/2023,Branch Visit,Inquiry,Resolved,4,AGT_003,Maria Garcia,48,TRUE
INT_00002424,CUST_001665,11/13/2023,Call,Support,Resolved,1,AGT_007,Linda Wilson,7,TRUE
INT_00002425,CUST_000218,9/16/2024,Email,Complaint,Escalated,1,AGT_003,Maria Garcia,35,FALSE
INT_00002426,CUST_000218,10/1/2023,Branch Visit,Complaint,Pending,2,AGT_010,William Anderson,40,TRUE
INT_00002433,CUST_001510,7/20/2024,Branch Visit,Support,Escalated,5,AGT_003,Maria Garcia,21,FALSE
INT_00002439,CUST_002337,4/3/2025,Email,Support,Escalated,5,AGT_009,Barbara Taylor,17,TRUE
INT_00002440,CUST_000058,2/1/2025,Email,Inquiry,Escalated,1,AGT_005,Emily Davis,34,FALSE
INT_00002442,CUST_001488,7/21/2024,Branch Visit,Support,Resolved,4,AGT_003,Maria Garcia,29,TRUE
INT_00002445,CUST_002327,6/23/2025,Chat,Inquiry,Resolved,3,AGT_010,William Anderson,45,FALSE
INT_00002460,CUST_000592,6/24/2025,Email,Support,Resolved,4,AGT_002,James Smith,26,TRUE
INT_00002461,CUST_000592,11/9/2023,Chat,Support,Pending,2,AGT_004,Robert Brown,17,TRUE
INT_00002462,CUST_000592,6/24/2025,Branch Visit,Support,Resolved,1,AGT_002,James Smith,34,FALSE
INT_00002470,CUST_000335,7/31/2023,Chat,Complaint,Escalated,3,AGT_006,Michael Miller,24,FALSE
INT_00002471,CUST_000335,5/22/2023,Email,Inquiry,Resolved,1,AGT_005,Emily Davis,57,TRUE
INT_00002472,CUST_000335,6/11/2024,Chat,Inquiry,Resolved,4,AGT_002,James Smith,21,TRUE
INT_00002474,CUST_000335,9/23/2024,Call,Complaint,Resolved,2,AGT_005,Emily Davis,22,FALSE
INT_00002475,CUST_000335,4/25/2025,Email,Inquiry,Resolved,3,AGT_008,David Moore,17,FALSE
INT_00002476,CUST_000335,3/16/2024,Call,Support,Pending,4,AGT_001,Sarah Johnson,31,TRUE
INT_00002477,CUST_000335,6/12/2025,Email,Inquiry,Pending,3,AGT_010,William Anderson,20,FALSE
INT_00002478,CUST_001970,5/21/2025,Call,Support,Resolved,2,AGT_005,Emily Davis,44,FALSE
INT_00002482,CUST_001562,6/22/2025,Call,Inquiry,Pending,3,AGT_004,Robert Brown,6,TRUE
INT_00002489,CUST_000471,8/31/2023,Branch Visit,Complaint,Escalated,3,AGT_005,Emily Davis,56,TRUE
INT_00002492,CUST_001399,6/11/2025,Chat,Complaint,Pending,2,AGT_005,Emily Davis,24,TRUE
INT_00002494,CUST_001266,6/18/2025,Email,Complaint,Resolved,2,AGT_007,Linda Wilson,5,TRUE
INT_00002495,CUST_002311,2/19/2025,Call,Complaint,Escalated,2,AGT_004,Robert Brown,15,TRUE
INT_00002503,CUST_001653,3/9/2025,Branch Visit,Complaint,Pending,2,AGT_004,Robert Brown,52,TRUE
INT_00002512,CUST_001382,3/13/2025,Branch Visit,Inquiry,Escalated,1,AGT_004,Robert Brown,41,TRUE
INT_00002513,CUST_001382,3/25/2025,Email,Support,Pending,3,AGT_001,Sarah Johnson,15,TRUE
INT_00002515,CUST_001382,1/13/2025,Email,Complaint,Escalated,5,AGT_004,Robert Brown,42,FALSE
INT_00002520,CUST_000964,2/7/2025,Branch Visit,Support,Pending,3,AGT_004,Robert Brown,30,FALSE
INT_00002522,CUST_001279,2/7/2025,Email,Support,Pending,3,AGT_010,William Anderson,60,FALSE
INT_00002527,CUST_001236,1/24/2025,Call,Complaint,Pending,4,AGT_006,Michael Miller,31,TRUE
INT_00002537,CUST_001800,9/9/2024,Branch Visit,Inquiry,Resolved,4,AGT_003,Maria Garcia,37,FALSE
INT_00002539,CUST_001800,11/4/2024,Call,Support,Escalated,1,AGT_006,Michael Miller,7,TRUE
INT_00002540,CUST_001800,6/15/2024,Email,Inquiry,Resolved,3,AGT_004,Robert Brown,28,FALSE
INT_00002541,CUST_001800,6/17/2024,Chat,Complaint,Escalated,1,AGT_001,Sarah Johnson,35,FALSE
INT_00002542,CUST_001864,4/12/2025,Call,Complaint,Resolved,3,AGT_002,James Smith,57,TRUE
INT_00002543,CUST_001864,7/5/2025,Call,Inquiry,Escalated,2,AGT_006,Michael Miller,9,FALSE
INT_00002544,CUST_001340,3/25/2025,Email,Complaint,Resolved,3,AGT_005,Emily Davis,6,FALSE
INT_00002545,CUST_001340,3/5/2025,Chat,Complaint,Resolved,3,AGT_001,Sarah Johnson,8,FALSE
INT_00002548,CUST_001311,8/18/2024,Chat,Complaint,Pending,4,AGT_003,Maria Garcia,33,FALSE
INT_00002549,CUST_000472,6/9/2025,Call,Inquiry,Resolved,1,AGT_002,James Smith,27,TRUE
INT_00002556,CUST_001219,12/16/2023,Chat,Complaint,Resolved,1,AGT_008,David Moore,36,TRUE
INT_00002561,CUST_000925,7/18/2025,Branch Visit,Complaint,Escalated,1,AGT_006,Michael Miller,52,TRUE
INT_00002562,CUST_000925,1/31/2025,Call,Support,Escalated,1,AGT_009,Barbara Taylor,58,FALSE
INT_00002564,CUST_002153,4/4/2025,Branch Visit,Support,Escalated,1,AGT_010,William Anderson,13,TRUE
INT_00002565,CUST_002153,3/31/2025,Branch Visit,Inquiry,Escalated,1,AGT_003,Maria Garcia,60,FALSE
INT_00002569,CUST_001557,9/30/2024,Chat,Support,Resolved,1,AGT_008,David Moore,26,TRUE
INT_00002570,CUST_001890,10/15/2023,Email,Support,Pending,2,AGT_006,Michael Miller,14,FALSE
INT_00002571,CUST_001890,4/3/2024,Email,Complaint,Pending,4,AGT_004,Robert Brown,44,TRUE
INT_00002572,CUST_001890,7/14/2024,Branch Visit,Inquiry,Resolved,4,AGT_004,Robert Brown,36,TRUE
INT_00002576,CUST_000710,4/16/2023,Branch Visit,Complaint,Resolved,1,AGT_006,Michael Miller,10,FALSE
INT_00002584,CUST_000310,3/18/2025,Call,Support,Escalated,3,AGT_003,Maria Garcia,46,TRUE
INT_00002594,CUST_001261,1/12/2025,Chat,Inquiry,Escalated,1,AGT_010,William Anderson,55,TRUE
INT_00002596,CUST_001261,7/20/2025,Chat,Inquiry,Escalated,3,AGT_006,Michael Miller,60,TRUE
INT_00002597,CUST_001261,6/14/2025,Email,Support,Escalated,3,AGT_001,Sarah Johnson,20,FALSE
INT_00002606,CUST_002076,3/19/2025,Chat,Inquiry,Pending,5,AGT_004,Robert Brown,12,FALSE
INT_00002613,CUST_001371,5/20/2024,Branch Visit,Support,Pending,2,AGT_007,Linda Wilson,60,TRUE
INT_00002614,CUST_001371,9/28/2024,Email,Support,Pending,1,AGT_004,Robert Brown,27,TRUE
INT_00002616,CUST_001699,3/14/2025,Branch Visit,Complaint,Resolved,3,AGT_003,Maria Garcia,51,TRUE
INT_00002618,CUST_000340,9/12/2024,Chat,Inquiry,Escalated,3,AGT_002,James Smith,34,FALSE
INT_00002619,CUST_000340,4/4/2025,Branch Visit,Inquiry,Escalated,2,AGT_001,Sarah Johnson,18,FALSE
INT_00002622,CUST_000577,1/14/2025,Call,Inquiry,Resolved,1,AGT_007,Linda Wilson,12,FALSE
INT_00002636,CUST_001473,6/10/2024,Chat,Inquiry,Escalated,3,AGT_007,Linda Wilson,18,TRUE
INT_00002638,CUST_000433,12/26/2024,Email,Inquiry,Pending,1,AGT_004,Robert Brown,19,TRUE
INT_00002648,CUST_000751,7/31/2024,Branch Visit,Complaint,Resolved,1,AGT_007,Linda Wilson,21,FALSE
INT_00002649,CUST_000191,10/24/2024,Call,Complaint,Resolved,4,AGT_006,Michael Miller,43,FALSE
INT_00002651,CUST_000191,3/26/2025,Chat,Inquiry,Escalated,5,AGT_007,Linda Wilson,26,FALSE
INT_00002662,CUST_000940,2/11/2025,Call,Complaint,Pending,5,AGT_006,Michael Miller,29,TRUE
INT_00002667,CUST_001640,4/29/2023,Call,Complaint,Pending,2,AGT_009,Barbara Taylor,57,TRUE
INT_00002674,CUST_002294,1/7/2025,Email,Complaint,Escalated,3,AGT_001,Sarah Johnson,18,TRUE
INT_00002684,CUST_001519,7/3/2025,Email,Inquiry,Pending,3,AGT_002,James Smith,35,TRUE
INT_00002688,CUST_001175,1/19/2025,Branch Visit,Support,Escalated,4,AGT_010,William Anderson,17,TRUE
INT_00002689,CUST_001175,7/31/2024,Email,Complaint,Pending,4,AGT_009,Barbara Taylor,25,TRUE
INT_00002691,CUST_002225,10/28/2024,Call,Complaint,Escalated,3,AGT_002,James Smith,52,TRUE
INT_00002692,CUST_002394,5/20/2025,Call,Complaint,Pending,1,AGT_002,James Smith,49,FALSE
INT_00002697,CUST_001681,4/6/2025,Chat,Inquiry,Resolved,3,AGT_003,Maria Garcia,55,FALSE
INT_00002698,CUST_001681,6/30/2025,Branch Visit,Support,Resolved,5,AGT_004,Robert Brown,32,FALSE
INT_00002699,CUST_001681,1/25/2025,Email,Inquiry,Pending,3,AGT_010,William Anderson,51,FALSE
INT_00002701,CUST_000236,1/21/2025,Branch Visit,Inquiry,Escalated,2,AGT_005,Emily Davis,6,FALSE
INT_00002702,CUST_000236,7/27/2025,Call,Inquiry,Escalated,2,AGT_008,David Moore,23,TRUE
INT_00002703,CUST_001523,1/18/2025,Email,Complaint,Resolved,1,AGT_005,Emily Davis,22,FALSE
INT_00002704,CUST_001385,9/18/2024,Chat,Complaint,Escalated,3,AGT_001,Sarah Johnson,47,FALSE
INT_00002705,CUST_001385,12/31/2024,Email,Complaint,Resolved,5,AGT_005,Emily Davis,37,FALSE
INT_00002709,CUST_000010,10/25/2024,Call,Inquiry,Resolved,5,AGT_010,William Anderson,51,FALSE
INT_00002710,CUST_000010,2/7/2025,Call,Complaint,Resolved,1,AGT_003,Maria Garcia,5,FALSE
INT_00002715,CUST_001984,1/30/2025,Call,Complaint,Resolved,1,AGT_005,Emily Davis,43,FALSE
INT_00002720,CUST_001984,8/22/2024,Call,Support,Escalated,1,AGT_003,Maria Garcia,24,FALSE
INT_00002730,CUST_000617,12/12/2024,Branch Visit,Inquiry,Resolved,4,AGT_004,Robert Brown,44,FALSE
INT_00002733,CUST_001803,8/20/2024,Call,Support,Resolved,5,AGT_005,Emily Davis,25,FALSE
INT_00002735,CUST_000096,1/2/2025,Branch Visit,Complaint,Resolved,2,AGT_004,Robert Brown,53,TRUE
INT_00002738,CUST_002300,6/11/2025,Email,Inquiry,Pending,1,AGT_006,Michael Miller,49,TRUE
INT_00002739,CUST_002300,6/24/2024,Chat,Complaint,Resolved,3,AGT_001,Sarah Johnson,40,TRUE
INT_00002745,CUST_002452,6/5/2025,Email,Support,Resolved,5,AGT_005,Emily Davis,9,TRUE
INT_00002748,CUST_002452,10/22/2024,Email,Complaint,Resolved,3,AGT_007,Linda Wilson,43,FALSE
INT_00002749,CUST_002452,11/25/2024,Chat,Complaint,Resolved,4,AGT_007,Linda Wilson,12,FALSE
INT_00002750,CUST_001482,6/9/2025,Branch Visit,Support,Resolved,5,AGT_003,Maria Garcia,49,TRUE
INT_00002752,CUST_001482,4/5/2025,Call,Inquiry,Pending,4,AGT_005,Emily Davis,26,FALSE
INT_00002757,CUST_001482,11/16/2024,Chat,Support,Escalated,5,AGT_003,Maria Garcia,53,FALSE
INT_00002759,CUST_000801,7/8/2025,Chat,Inquiry,Resolved,4,AGT_002,James Smith,49,FALSE
INT_00002761,CUST_002252,6/6/2025,Call,Inquiry,Escalated,4,AGT_009,Barbara Taylor,37,TRUE
INT_00002767,CUST_000162,11/27/2024,Branch Visit,Complaint,Resolved,4,AGT_003,Maria Garcia,46,TRUE
INT_00002768,CUST_000564,9/23/2024,Chat,Complaint,Pending,1,AGT_003,Maria Garcia,58,FALSE
INT_00002776,CUST_002433,9/4/2024,Branch Visit,Support,Escalated,2,AGT_003,Maria Garcia,42,FALSE
INT_00002777,CUST_002433,9/18/2024,Chat,Complaint,Resolved,1,AGT_002,James Smith,59,FALSE
INT_00002785,CUST_002277,1/8/2025,Call,Inquiry,Pending,1,AGT_004,Robert Brown,52,FALSE
INT_00002792,CUST_000351,2/18/2025,Branch Visit,Support,Pending,5,AGT_008,David Moore,9,FALSE
INT_00002793,CUST_000351,6/25/2025,Branch Visit,Support,Resolved,5,AGT_004,Robert Brown,38,TRUE
INT_00002795,CUST_000581,10/23/2024,Chat,Support,Resolved,3,AGT_002,James Smith,14,FALSE
INT_00002796,CUST_002037,4/21/2025,Chat,Support,Pending,5,AGT_002,James Smith,24,TRUE
INT_00002797,CUST_002037,10/16/2024,Branch Visit,Support,Pending,2,AGT_003,Maria Garcia,8,FALSE
INT_00002798,CUST_002037,1/16/2025,Chat,Support,Escalated,4,AGT_007,Linda Wilson,34,TRUE
INT_00002799,CUST_002037,8/13/2024,Call,Support,Resolved,5,AGT_001,Sarah Johnson,38,TRUE
INT_00002800,CUST_002037,2/1/2025,Branch Visit,Support,Pending,4,AGT_006,Michael Miller,57,FALSE
INT_00002805,CUST_001381,9/15/2024,Chat,Inquiry,Pending,3,AGT_003,Maria Garcia,43,FALSE
INT_00002808,CUST_001569,3/27/2025,Chat,Complaint,Resolved,1,AGT_010,William Anderson,36,TRUE
INT_00002809,CUST_001569,6/29/2025,Call,Inquiry,Resolved,1,AGT_002,James Smith,27,TRUE
INT_00002811,CUST_001569,1/8/2024,Branch Visit,Support,Pending,2,AGT_002,James Smith,28,FALSE
INT_00002812,CUST_001569,1/23/2025,Email,Inquiry,Pending,1,AGT_004,Robert Brown,45,FALSE
INT_00002815,CUST_001569,9/3/2024,Email,Complaint,Pending,2,AGT_001,Sarah Johnson,9,TRUE
INT_00002834,CUST_001157,7/26/2025,Branch Visit,Complaint,Escalated,5,AGT_007,Linda Wilson,8,TRUE
INT_00002835,CUST_001265,5/22/2025,Call,Complaint,Pending,2,AGT_001,Sarah Johnson,16,TRUE
INT_00002846,CUST_000766,10/24/2024,Email,Inquiry,Resolved,4,AGT_008,David Moore,44,FALSE
INT_00002851,CUST_000766,6/7/2024,Email,Complaint,Pending,2,AGT_006,Michael Miller,43,TRUE
INT_00002852,CUST_000766,9/22/2024,Call,Complaint,Resolved,4,AGT_004,Robert Brown,16,FALSE
INT_00002853,CUST_000766,2/19/2025,Email,Support,Escalated,4,AGT_002,James Smith,9,FALSE
INT_00002854,CUST_000499,12/26/2024,Chat,Complaint,Escalated,2,AGT_001,Sarah Johnson,14,FALSE
INT_00002855,CUST_000499,8/8/2024,Email,Support,Pending,3,AGT_001,Sarah Johnson,26,FALSE
INT_00002868,CUST_000904,5/30/2025,Email,Support,Escalated,4,AGT_010,William Anderson,37,FALSE
INT_00002869,CUST_000904,8/6/2024,Chat,Inquiry,Pending,2,AGT_004,Robert Brown,52,TRUE
INT_00002872,CUST_000224,6/16/2025,Chat,Support,Escalated,5,AGT_001,Sarah Johnson,31,TRUE
INT_00002879,CUST_001417,4/29/2024,Email,Support,Resolved,4,AGT_002,James Smith,10,FALSE
INT_00002889,CUST_001795,1/14/2025,Branch Visit,Inquiry,Resolved,5,AGT_004,Robert Brown,52,TRUE
INT_00002892,CUST_001795,7/14/2025,Email,Support,Pending,3,AGT_010,William Anderson,43,TRUE
INT_00002893,CUST_001795,2/13/2025,Branch Visit,Complaint,Pending,4,AGT_002,James Smith,34,FALSE
INT_00002895,CUST_001095,3/3/2025,Chat,Complaint,Escalated,1,AGT_007,Linda Wilson,58,FALSE
INT_00002907,CUST_001953,4/14/2024,Chat,Support,Escalated,1,AGT_002,James Smith,24,FALSE
INT_00002908,CUST_001953,10/26/2023,Branch Visit,Complaint,Escalated,5,AGT_003,Maria Garcia,11,TRUE
INT_00002909,CUST_001953,3/2/2025,Branch Visit,Support,Pending,2,AGT_003,Maria Garcia,43,TRUE
INT_00002912,CUST_001135,3/27/2024,Branch Visit,Inquiry,Resolved,3,AGT_008,David Moore,32,TRUE
INT_00002915,CUST_001611,1/11/2025,Chat,Inquiry,Pending,1,AGT_003,Maria Garcia,20,TRUE
INT_00002916,CUST_001611,6/20/2024,Email,Complaint,Escalated,4,AGT_007,Linda Wilson,24,TRUE
INT_00002917,CUST_001960,2/12/2025,Branch Visit,Support,Escalated,4,AGT_001,Sarah Johnson,32,FALSE
INT_00002921,CUST_001590,4/21/2025,Call,Complaint,Escalated,5,AGT_008,David Moore,28,FALSE
INT_00002929,CUST_000498,12/28/2023,Call,Complaint,Pending,2,AGT_005,Emily Davis,36,TRUE
INT_00002933,CUST_000498,3/29/2024,Email,Inquiry,Escalated,3,AGT_002,James Smith,31,TRUE
